Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCREVA         reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    RETORNA         reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    INTEIRO         reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    FLUTUANTE       reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    ID              reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    LPARENTHESYS    reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    PLUS            reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    MINUS           reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    NEGATION        reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    INT             reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    FLOAT           reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    SENAO           reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    ATE             reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    MULT            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    DIV             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    LESSER          reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    GREATER         reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    EQUAL           reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    DIFF            reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    LESSEREQ        reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    GREATEREQ       reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    AND             reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)
    OR              reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .)

  ! PLUS            [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! MINUS           [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! FIM             [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! error           [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! SE              [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! REPITA          [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! LEIA            [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! ESCREVA         [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! RETORNA         [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! INTEIRO         [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! FLUTUANTE       [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! ID              [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! LPARENTHESYS    [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! NEGATION        [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! INT             [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! FLOAT           [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! ATE             [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]
  ! SENAO           [ reduce using rule 70 (fator -> LPARENTHESYS expressao RPARENTHESYS .) ]


state 125

    (37) repita -> REPITA corpo ATE expressao .

    ATE             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    LPARENTHESYS    reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    PLUS            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    MINUS           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    NEGATION        reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    INT             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    FLOAT           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    FIM             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)


state 126

    (39) leia -> LEIA LPARENTHESYS var RPARENTHESYS .

    FIM             reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    error           reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    SE              reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    REPITA          reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    LEIA            reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    ESCREVA         reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    RETORNA         reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    INTEIRO         reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    FLUTUANTE       reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    ID              reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    LPARENTHESYS    reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    PLUS            reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    MINUS           reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    NEGATION        reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    INT             reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    FLOAT           reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    ATE             reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)
    SENAO           reduce using rule 39 (leia -> LEIA LPARENTHESYS var RPARENTHESYS .)


state 127

    (36) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (45) vazio -> .

    FIM             reduce using rule 45 (vazio -> .)
    error           reduce using rule 45 (vazio -> .)
    SE              reduce using rule 45 (vazio -> .)
    REPITA          reduce using rule 45 (vazio -> .)
    LEIA            reduce using rule 45 (vazio -> .)
    ESCREVA         reduce using rule 45 (vazio -> .)
    RETORNA         reduce using rule 45 (vazio -> .)
    INTEIRO         reduce using rule 45 (vazio -> .)
    FLUTUANTE       reduce using rule 45 (vazio -> .)
    ID              reduce using rule 45 (vazio -> .)
    LPARENTHESYS    reduce using rule 45 (vazio -> .)
    PLUS            reduce using rule 45 (vazio -> .)
    MINUS           reduce using rule 45 (vazio -> .)
    NEGATION        reduce using rule 45 (vazio -> .)
    INT             reduce using rule 45 (vazio -> .)
    FLOAT           reduce using rule 45 (vazio -> .)

    vazio                          shift and go to state 86
    corpo                          shift and go to state 129

state 128

    (35) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    LPARENTHESYS    reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    PLUS            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    MINUS           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NEGATION        reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    INT             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FLOAT           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)


state 129

    (36) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA LPARENTHESYS var RPARENTHESYS
    (40) escreva -> . ESCREVA LPARENTHESYS expressao RPARENTHESYS
    (41) retorna -> . RETORNA LPARENTHESYS expressao RPARENTHESYS
    (42) retorna -> . RETORNA expressao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    FIM             shift and go to state 130
    error           shift and go to state 94
    SE              shift and go to state 97
    REPITA          shift and go to state 100
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 95
    RETORNA         shift and go to state 98
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 7
    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    atribuicao                     shift and go to state 23
